2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:24:00 UTC+0000,42.3999
